price,unit,location,bedrooms,baths,parking_lots,state
"₦2,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,000,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,755,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦1,700,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦6,000,000 ",per year,"Lekki, Lagos",5,5,,"Lekki, Lagos"
"₦3,770,000 ",per year,"Lekki, Lagos",2,0,,"Lekki, Lagos"
"₦65,000 ",per sqm,"Lekki, Lagos",2,0,,"Lekki, Lagos"
"₦1,800,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",2,2,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",2,2,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦1,200,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦1,500,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,000,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦4,000,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,700,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",5,5,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",5,5,,"Lekki, Lagos"
"₦1,800,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,200,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦1,200,000 ",per year,"Lekki, Lagos",1,1,,"Lekki, Lagos"
"₦2,700,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,100,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,500,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦3,000,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦2,000,000 ",per year,"Lekki, Lagos",3,2,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,300,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦1,800,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,300,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,000,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦1,700,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦2,700,000 ",per year,"Lekki, Lagos",2,2,,"Lekki, Lagos"
"₦2,800,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",1,0,,"Lekki, Lagos"
"₦900,000 ",per year,"Lekki, Lagos",3,2,,"Lekki, Lagos"
"₦1,400,000 ",per year,"Lekki, Lagos",1,1,,"Lekki, Lagos"
"₦2,000,000 ",per year,"Lekki, Lagos",2,2,,"Lekki, Lagos"
"₦6,000,000 ",per year,"Lekki, Lagos",6,6,,"Lekki, Lagos"
"₦1,800,000 ",per year,"Lekki, Lagos",1,1,,"Lekki, Lagos"
"₦3,000,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦6,000,000 ",per year,"Lekki, Lagos",6,6,,"Lekki, Lagos"
"₦8,000,000 ",per year,"Lekki, Lagos",6,6,,"Lekki, Lagos"
"₦8,000,000 ",per year,"Lekki, Lagos",6,6,,"Lekki, Lagos"
"₦2,500,000 ",per year,"Lekki, Lagos",3,3,,"Lekki, Lagos"
"₦3,300,000 ",per year,"Lekki, Lagos",4,4,,"Lekki, Lagos"
"₦3,000,000 ",per year,"Lekki, Lagos",3,4,,"Lekki, Lagos"
"₦5,000,000 ",per year,"Lekki, Lagos",5,4,,"Lekki, Lagos"
"₦15,000,000 ",per year,"Ikoyi, Lagos",3,3,,"Ikoyi, Lagos"
"₦10,000,000 ",per year,"Victoria Island (VI), Lagos",4,4,,"Victoria Island (VI), Lagos"
